1.73248943524,10.644995634,99.534980626,0.0
-0.396890021277,9.28646711174,97.9104052788,0.0
0.619433704247,8.636038801,97.7977455045,0.0
1.67446687892,9.37132898424,99.3024829951,1.0
0.0700335032365,8.44869898887,98.0991993375,1.0
1.73367741038,8.59779476396,99.6000379858,1.0
-0.502162100386,9.6642964152,100.978208,0.0
1.34796204413,8.29465466108,101.856577771,0.0
2.30892127827,11.299408987,100.809766106,0.0
0.831880604527,9.87864513797,99.2599438193,1.0
1.67291697468,10.1654305141,97.7092299088,0.0
0.401076586731,10.4396095329,100.768598917,0.0
1.47566857647,7.57398678381,98.6914878111,1.0
0.70875869088,11.3182444623,99.3236782137,0.0
1.13649334147,7.48291223289,99.1083133487,1.0
1.63990070139,9.98693564451,101.954919759,0.0
0.840112317063,9.71736682673,98.0806731693,1.0
1.88121292942,9.69566322715,100.703650019,1.0
1.00520670931,9.19803529583,93.995182648,0.0
0.0526116307014,7.95885974504,100.006454037,0.0
1.1879550532,7.93619800623,97.7199097177,1.0
0.195603961727,8.56030556357,98.3866905264,1.0
3.5707070409,9.61754814878,99.2328124322,1.0
-0.18943034852,9.50587217625,98.5138344141,1.0
-1.52486329288,9.78567120224,99.6360396109,1.0
-1.17875540138,9.35159738098,99.4690825044,1.0
0.873190694,8.50528669074,98.1762170816,1.0
0.727154299994,8.2561964329,99.426606851,1.0
2.77487709658,11.4810598665,99.0273040078,0.0
1.25418913684,9.74237426048,98.8415088744,1.0
1.17660032451,7.08574470784,98.1174230332,1.0
-1.07603444683,7.88033046668,98.6958396926,1.0
1.81992655801,9.07697171919,98.8022830134,1.0
2.01353820135,10.3245953144,101.002056787,1.0
0.524440559792,8.31270855523,99.082740871,1.0
0.847272522055,8.59444246809,98.5818044661,1.0
-0.0344051146632,9.80887043865,100.029692885,0.0
2.34990456903,8.5916153194,100.612087916,1.0
1.63605460873,9.92832334267,98.7943550437,1.0
1.8577431672,8.35579805708,101.48843898,0.0
2.20972550162,10.2517404947,102.585849165,0.0
1.74398523554,9.56862538917,101.557853586,0.0
1.36950303796,7.05768521114,99.1822492502,1.0
-1.12068283728,8.75697117366,99.2109072298,0.0
1.02320162856,9.94362057823,100.817973415,0.0
2.22974618183,10.3092168969,102.037694245,0.0
1.02265766341,9.1902847343,99.7858674515,0.0
0.0753065033766,9.61796540674,97.2687544524,0.0
1.41911509201,9.34733903055,101.757783432,0.0
-0.469557002559,7.06373088519,98.5151882265,1.0
2.63551851993,9.61620755981,105.00324313,0.0
1.53550893502,10.2376420239,103.860807856,0.0
0.812744258377,6.49844440661,98.2235951796,1.0
1.36564207887,8.82097065546,102.708699603,0.0
1.61034547373,9.41759961134,101.34671216,0.0
0.346162785027,8.51395893359,98.5910136013,1.0
1.20637567415,9.33689956947,99.9558774162,1.0
0.958234384723,8.75752058609,101.826837906,0.0
-0.742898113958,7.02189888713,98.644350433,1.0
0.657190356939,8.45614208358,99.2558230888,1.0
1.81103229825,9.22691499767,98.0407843517,1.0
3.56892346733,10.9766983351,99.7967786327,1.0
0.833507438107,8.58637574916,99.020827341,1.0
-1.07133597368,10.0289568906,99.5251585079,1.0
0.398532329562,10.4052780935,97.9050051901,0.0
2.28957715124,10.5363169408,103.476593037,0.0
1.3973418391,10.0925460531,99.6904924998,0.0
-1.15567103766,8.98719121259,97.539575113,0.0
2.38356450009,11.3697444422,100.350275445,0.0
0.129813299075,8.75622851373,100.039876373,1.0
1.54956668263,8.71514570057,99.9807867645,0.0
1.34532891191,10.4479629884,98.3871678076,0.0
-0.508640085889,9.04554800102,99.3782341761,1.0
0.652609635608,9.3899393092,101.81375035,0.0
-0.155489697154,8.05995552111,99.630139377,1.0
2.20669375955,9.49979833712,101.187441989,0.0
-0.278540055516,9.81856610632,98.5387331781,1.0
1.04904918262,12.1333715324,98.6514501944,0.0
2.72510935365,8.72728728,99.4766232718,1.0
1.82618315512,6.42429856494,98.685061736,1.0
2.36020514887,10.8791397929,100.215807079,1.0
2.77341688164,9.60707530473,99.9664979237,1.0
2.44813060817,9.96724972602,99.9051329243,1.0
-0.696915065931,7.03321404255,98.4213393631,1.0
1.48992368603,7.04081208827,97.4406815416,1.0
2.28367261335,10.2956145239,99.4596975594,0.0
0.795199969361,9.25227462262,99.4425416079,0.0
-0.244093539079,8.79780490447,98.1865684075,1.0
3.08586190913,9.96228096555,101.317512804,0.0
1.29071662707,10.4072907471,99.6023558752,1.0
1.95451247823,7.22339365531,99.3295344803,1.0
0.63519081597,9.48851816735,99.944618113,1.0
0.142322342892,10.400555763,99.2717670397,1.0
1.31647209519,9.73751307295,99.344431765,1.0
2.18561073572,11.2020350731,103.283723793,0.0
-0.222284685758,10.5684940433,99.3270669906,0.0
0.723291038184,7.45274637087,97.0530016389,1.0
-0.13111630552,10.9608336069,99.2144618036,1.0
2.63491218543,9.89038736154,98.8201363419,1.0
0.818477920222,10.2178988651,98.2337883384,1.0
-0.0175875782953,9.34267290123,98.0140191237,1.0
0.572126499843,6.79232117985,104.438379599,0.0
3.0869964441,11.0252494644,101.239707125,0.0
-0.299888713154,10.395858794,100.246505288,1.0
1.13424374165,9.0193508614,100.6354779,1.0
-1.16586695974,7.09554194877,99.0200622572,1.0
1.77388168011,8.54927858799,102.741191536,0.0
-1.1123359189,9.86833849236,98.5362498572,0.0
-0.977307667741,7.97379268667,97.690540102,1.0
0.477029824595,8.7303249643,102.999781984,0.0
2.46786584371,9.67707989304,101.856066983,0.0
0.657570983914,10.8732109711,97.8530006136,0.0
2.31505954719,8.18848140085,98.7363247921,1.0
-0.810513964636,7.92012690796,98.8132892272,1.0
0.472187140698,12.0021327115,96.2314509814,0.0
-0.801483097486,10.4906696549,98.6236378732,1.0
1.76389692321,10.928455593,101.478065965,0.0
0.675973490076,7.78335545022,100.837949322,0.0
1.24053834124,8.65146370738,99.8895230022,0.0
2.05038088371,7.34466395003,98.5995572798,1.0
0.162798074718,8.87450387722,98.6176105009,1.0
1.29307439692,10.2880375624,99.9658068925,1.0
1.27798592464,5.99128333023,100.187872274,1.0
-1.34244945125,6.89347429171,96.9875030019,1.0
0.382466354764,9.70940318498,99.6455252502,1.0
-2.61269357804,7.92915893042,97.7357531695,1.0
0.71676998579,8.97317562991,98.2865245192,0.0
-1.04423586978,6.99952282741,99.5491701255,1.0
1.64361297026,9.27697305689,99.4071427536,1.0
1.47302399954,7.67840021647,99.3293822244,1.0
1.19706387367,7.65383892171,98.8447659088,1.0
1.76741211794,9.66489060511,98.7119822077,1.0
1.06984864,8.64596143345,98.9679514081,1.0
1.42945711565,9.20683390004,100.319098269,1.0
1.96136596568,9.82702898297,100.07472434,1.0
0.347891440159,7.58236046235,102.405397721,0.0
-0.94899517,8.47092187576,98.1893319646,1.0
2.12597958112,10.064877723,99.1394794174,0.0
1.70353430793,10.3831725342,99.7051804842,1.0
1.42413464542,9.38014397226,100.728564509,1.0
0.434985302267,10.4762119499,98.6691486936,0.0
1.89900200075,9.88002031481,100.365270891,0.0
-0.0638121148504,7.33281372162,96.8021409979,1.0
1.59172750906,9.71310528515,103.466539002,0.0
0.0618442254324,9.39934132529,103.492963555,0.0
-0.221425502399,8.46084345016,96.3967754404,0.0
1.22046922312,11.7160034082,102.375764545,0.0
0.17256954126,8.0791632548,97.0957517238,0.0
1.45366953878,7.94652033418,98.746200858,1.0
0.767939849684,11.9100657939,96.4085519565,0.0
0.580707861138,9.98975361935,95.5454419748,0.0
2.23385780888,10.4154988154,98.9438652976,1.0
0.187850308421,10.4306916919,98.4481653981,0.0
0.0391813462937,9.35696810997,98.2439246905,1.0
1.25391415061,7.883569516,100.402817129,0.0
1.14717231653,7.54668167842,98.7120701829,1.0
2.21235580577,11.6320653967,100.720586511,0.0
0.0842121959995,8.00027224881,98.6231761411,1.0
0.940343687875,9.42663577818,100.439324722,1.0
1.21229447609,8.07440527643,99.5512541279,0.0
0.41637383471,8.78084758784,98.5813297515,1.0
-0.857297887932,8.77539958097,95.6948103365,0.0
1.83947990748,8.50864179033,101.458913233,0.0
1.39414979404,9.05075844322,96.3074297734,0.0
1.79254064957,11.0146007994,102.183633492,0.0
0.8117404958,9.83010234871,99.5175510313,0.0
-1.56510048695,8.58249465369,97.708453008,1.0
2.69559498445,9.10056636547,99.6593798176,1.0
1.14266202893,7.30104337906,97.7802769685,1.0
1.37093216741,10.030842877,101.429539861,0.0
0.73027996424,9.75523081914,99.4626930121,1.0
1.29038774832,10.5709768784,101.408245908,0.0
0.697639924508,9.06768244996,101.354791804,0.0
1.28815017563,9.83973027004,100.782073859,0.0
0.666205411277,10.4723296827,101.350646531,0.0
-0.476469503754,9.11377993147,98.6611848418,1.0
2.74884661104,11.4572080728,102.207157886,0.0
1.3840581906,10.7442825897,102.622905428,0.0
1.09189905721,11.1228049325,98.5366133713,0.0
-0.533334781477,6.02027149842,97.3518735737,1.0
1.36406098404,9.13195225517,100.017585131,1.0
0.11001200196,8.11508427532,103.215957971,0.0
0.636772592715,6.95545766703,98.2676815482,1.0
1.02564720007,11.1464207448,98.5936722994,1.0
-0.761052082105,10.410120329,97.4432058552,0.0
0.259733429847,8.67513265302,100.94371974,0.0
0.531432562388,8.68038351959,97.6045889971,1.0
-0.0997717551053,6.29013385418,98.6499040296,1.0
0.299725514832,9.40471174276,98.8195884535,1.0
1.71894747114,8.5733193861,98.5668711114,1.0
1.10891834969,11.0483362454,101.469735515,0.0
1.19823210283,9.22964155214,100.166931767,0.0
1.15810739345,9.55023634281,101.124873569,0.0
-0.39698747084,9.2969789238,99.1785644384,1.0
-1.21422147197,8.8099368285,99.2182156279,1.0
-1.29626798795,10.4067560661,97.5808270613,1.0
0.438900905989,9.12402232346,96.9213303109,0.0
0.602723696205,9.58411539491,98.8461733707,1.0
1.08468868525,11.3787112265,96.2911637699,0.0
-1.5582706969,7.07275994241,97.6761451828,1.0
1.74528743164,8.02115764954,98.1977638974,1.0
0.765912949184,9.46618714258,100.876666129,0.0
1.94580092306,8.72688774073,100.165368111,0.0
1.57390534867,10.475350179,98.2095172442,0.0
0.353524512206,9.7463835243,97.9001305557,0.0
3.72958523294,10.7837295507,100.983867582,1.0
-0.76148943838,8.55245803528,97.5663781738,1.0
1.24563714532,10.2296971911,98.4697962644,1.0
0.793581165663,7.82622303587,98.7922725726,1.0
-1.59326002597,8.0436814233,98.1400249347,1.0
1.06300458356,7.83978580765,98.2389671254,1.0
0.91579478044,10.7854802484,100.046094704,1.0
0.861768642929,9.38618190758,101.349062745,0.0
-0.32189861142,9.04003599844,96.0983611743,0.0
2.52559699219,12.4650417677,100.427064662,0.0
0.807523876982,9.90159885972,98.9654351733,0.0
2.20027713367,10.7761980032,101.905854867,0.0
-0.655719003775,9.60178624709,98.1218815284,0.0
0.808771140804,8.98452455409,98.6033510767,1.0
